Index,Salesprice
0,114799.984
1,163883.36
2,189705.22
3,194259.58
4,180212.73
5,176010.52
6,175815.48
7,162500.69
8,190765.1
9,128307.16
10,197672.06
11,93563.24
12,93832.96
13,152687.66
14,124448.8
15,417607.25
16,256267.69
17,302605.78
18,249890.47
19,576423.25
20,307330.03
21,207226.16
22,175296.23
23,174306
24,170713.31
25,188878.94
26,372757.84
27,241061.1
28,210835.81
29,228370.23
30,185278.8
31,92580.75
32,196199.83
33,284897.9
34,288157.4
35,255518.95
36,178464.64
37,168768.3
38,165273.39
39,155254.2
40,179837.53
41,157698.95
42,289718.5
43,232735.9
44,226508.9
45,195311.78
46,238457.12
47,210053.64
48,163341.3
49,146388.98
50,144645.22
51,169321.33
52,140780.27
53,159898.16
54,199845.72
55,165002.89
56,161460.56
57,131636.05
58,229770.72
59,135378.27
60,139303.28
61,165247.48
62,114313.61
63,117468.766
64,122863.56
65,116373.984
66,106190.88
67,127555.914
68,152819.92
69,180314.84
70,99871.12
71,97667.64
72,153058.64
73,117138.31
74,159795.53
75,113288.555
76,71176.33
77,207931.17
78,208037.36
79,81565.91
80,147043.02
81,143075.72
82,235123.33
83,78788.37
84,95123.74
85,123132.66
86,128098.87
87,135867.7
88,113535.516
89,137937.64
90,118161.54
91,139804.8
92,148541.6
93,108874.95
94,173869.72
95,85385.74
96,107653.305
97,97266.33
98,70492.984
99,138967.72
100,134836.72
101,129307.83
102,124949.04
103,166524.06
104,141261.72
105,227396.84
106,77897.43
107,222509.9
108,146149.36
109,125279.086
110,121901.914
111,151388.5
112,261005.52
113,119411.63
114,231123.75
115,247732.11
116,197816.72
117,152729.98
118,142079.56
119,189191.48
120,159755.69
121,126852.59
122,339523.8
123,221313.38
124,139357.5
125,70352.14
126,88388.555
127,155588.42
128,96249.055
129,128922.61
130,97042.6
131,118539.89
132,131471.1
133,136874.12
134,104971.055
135,230692.08
136,173858.61
137,189528.28
138,185240.56
139,171617.3
140,69326.21
141,99916.055
142,86417.086
143,273782.4
144,248134.36
145,161297.47
146,167432.97
147,217574.61
148,181435.36
149,151404.56
150,137469.25
151,167826.8
152,164045.25
153,127428.75
154,94790.164
155,67488.74
156,87069.7
157,126940.984
158,143632.72
159,156992.67
160,130245.15
161,143887.16
162,276125.97
163,207194.86
164,120819.86
165,164087.23
166,197247.4
167,275691.2
168,184993.73
169,383352.78
170,222403.62
171,231770.33
172,168612.47
173,185382.53
174,186766.73
175,146903.11
176,175244.06
177,201997.48
178,181324.5
179,268885.22
180,180868.78
181,238017.11
182,223498.77
183,232652.31
184,185440.25
185,157194.1
186,164976.52
187,129905.945
188,136251.89
189,116510.43
190,130352.9
191,96984.79
192,90573.586
193,154473.48
194,154326.06
195,146192.08
196,148876.83
197,150037.53
198,132441.14
199,150602.89
200,470095.8
201,428208.62
202,410465.22
203,510781.44
204,311809.28
205,330424.4
206,353503.06
207,337301.2
208,310452
209,350332.22
210,246639.64
211,520898.25
212,291727.84
213,250871.7
214,184410.39
215,193600.23
216,212349.62
217,523121.84
218,418915.44
219,339214.72
220,266192.6
221,297738.28
222,173086.14
223,166354.36
224,173044.14
225,169332.14
226,161454.53
227,183114.03
228,187877.84
229,192398.11
230,172785.12
231,264403.72
232,167107.56
233,184123.97
234,164603.86
235,278969.1
236,168237.83
237,381161.84
238,318925.94
239,244893.94
240,245979
241,261916.38
242,250623.9
243,275380.03
244,230380.55
245,393083.5
246,235111.66
247,210471.6
248,296231.44
249,219951.72
250,266227.4
251,257594.62
252,270433.22
253,224659.02
254,207668.23
255,181849.12
256,180037.66
257,134101.52
258,199790.64
259,250904.77
260,175813.69
261,127200.78
262,154575.92
263,218428.33
264,241316.83
265,187656.56
266,156840.58
267,171555.48
268,161423.12
269,161631.98
270,126744.734
271,129861.55
272,120211.98
273,126036.22
274,137455.31
275,118741.3
276,362340.06
277,216399.9
278,272542.78
279,213144.08
280,200532.69
281,173904.98
282,175017.66
283,296840.2
284,221380.14
285,222635.67
286,226687.48
287,227652.77
288,155504.27
289,125045.38
290,251751.94
291,122562.43
292,141346.25
293,198338.94
294,170491.78
295,131809.45
296,122060.83
297,150297.2
298,153530.47
299,170350.97
300,140697.88
301,175013.48
302,179366.48
303,114627.734
304,172453.17
305,168830.1
306,215186.77
307,145285.98
308,182706.8
309,141871.05
310,130723.52
311,141816.97
312,135607.53
313,121374.11
314,134313.95
315,120788.805
316,114222.33
317,142306.36
318,121281.1
319,178382.5
320,135476.45
321,90526.336
322,139143.64
323,100228.24
324,134278.4
325,172868.03
326,162597.7
327,51381.418
328,104126.87
329,76976.13
330,193900.86
331,155094.11
332,135706.1
333,150255.77
334,135667.88
335,115081.38
336,106171.04
337,125737.83
338,112238.73
339,136294.22
340,123971.56
341,130589.625
342,154158.69
343,140105.97
344,134966.89
345,109015.945
346,136062.83
347,129062.97
348,119233.26
349,148319.95
350,101228.086
351,95671.42
352,126113.36
353,103206.37
354,58915.28
355,93756.336
356,113287.805
357,158555.94
358,119855.09
359,29524.762
360,111341.08
361,149748.92
362,43256.727
363,136422.39
364,127383.3
365,97910.81
366,102366.76
367,141358.83
368,122484.164
369,151231.77
370,184194.25
371,67760.9
372,141340.75
373,122614.08
374,160120.73
375,124305.89
376,85464.32
377,114331.79
378,90535.875
379,168770.77
380,150655.83
381,73092.31
382,125713.03
383,138594.45
384,140870.06
385,150518.2
386,162302.39
387,53562.895
388,121056.65
389,124398.98
390,164642.14
391,135852.62
392,132079.9
393,169590.36
394,141030.98
395,226280.89
396,156420.78
397,128112.266
398,123175.84
399,148762.25
400,123175.84
401,321145.78
402,315532.44
403,315532.44
404,366607.12
405,351697.44
406,251262.84
407,294299.62
408,203264.33
409,241127.8
410,254378.5
411,168670.47
412,221736.8
413,141958.4
414,205757.31
415,198002
416,219879.05
417,200169.56
418,134804.98
419,136678.88
420,247156.97
421,244096.02
422,187545.6
423,209698.78
424,254511.08
425,302496.34
426,213558.4
427,284313.06
428,157916.56
429,127232.17
430,133189.6
431,111628.18
432,129349.836
433,131295.58
434,134825.8
435,121546.53
436,108292.16
437,111430.1
438,136419.23
439,150593.73
440,173907.45
441,130689.06
442,204746.34
443,132374.97
444,183542.36
445,167761.56
446,201030.55
447,107851.28
448,134878.62
449,118317.64
450,206427.81
451,310264.06
452,140814.3
453,51718.418
454,317320.3
455,65553.68
456,257454.34
457,135546.66
458,165330.4
459,139563.33
460,480435.66
461,342639.44
462,219187.52
463,224741.83
464,206438.44
465,428687.6
466,138114.47
467,161424.61
468,122814.35
469,121819.5
470,134857.47
471,134921.08
472,186142.72
473,181977.86
474,169071.4
475,194344.12
476,189804.14
477,174901.56
478,245514.7
479,180540.38
480,171528.72
481,182553.5
482,213010.03
483,346022.78
484,387183.78
485,147306.36
486,296694.84
487,187472.4
488,226861.98
489,178512.12
490,274731.66
491,214177.2
492,173279.73
493,184479.97
494,132053.39
495,294086.22
496,156097.03
497,319120.34
498,134724.31
499,118593.42
500,120991.62
501,94282.195
502,105297.19
503,107197.26
504,151182.48
505,148007.98
506,299352.72
507,457435.16
508,441431.5
509,474461.62
510,436292.97
511,428115.12
512,257095.6
513,323226.25
514,557157.1
515,267247.88
516,364946.2
517,405561.62
518,317914.47
519,194859
520,355067.2
521,225765.02
522,208311.42
523,160777.44
524,218077.98
525,221018.77
526,181830.3
527,173557.02
528,189472.95
529,217823.94
530,220795.98
531,224687.38
532,165601.02
533,252427.17
534,180459.44
535,229193.58
536,315734.22
537,373938.88
538,257362.12
539,317302.16
540,242668.6
541,238041.17
542,250568.78
543,267329.66
544,222958.14
545,236033.27
546,257173.12
547,219138.25
548,191359.6
549,191388.97
550,135966.22
551,179072.42
552,185142.88
553,191271.69
554,200486.14
555,189728.98
556,198707.1
557,111644.64
558,131863.2
559,99011.875
560,104407.46
561,180154.31
562,140650
563,226532.73
564,393681.2
565,176748.39
566,154714.31
567,150929.66
568,174338.92
569,268165.22
570,276722.5
571,287274.22
572,279941.62
573,163619.4
574,221926.25
575,197365.14
576,206297.98
577,341831.5
578,224872.95
579,372783.44
580,274717.8
581,203409.2
582,173534.95
583,159928.67
584,210006.28
585,141443.55
586,140932.62
587,143622.94
588,137526.39
589,186620.64
590,110085.414
591,124007.83
592,147799.44
593,75617.945
594,166662.03
595,132763.14
596,118761.36
597,229134.45
598,130627.7
599,164801.06
600,187301.62
601,131403.03
602,100909.07
603,142028.75
604,126658.13
605,184739.36
606,125348.43
607,116151.83
608,86803.875
609,110723.734
610,95479.01
611,124842.9
612,137950.73
613,191725.61
614,151173.67
615,122780.125
616,151637.33
617,130408.35
618,129750.664
619,116408.65
620,121765.81
621,132151.27
622,147611.02
623,109372.99
624,122865.945
625,111457.79
626,117757.08
627,92187.28
628,72127.51
629,128486.945
630,124768.99
631,139847
632,121025.84
633,123631.04
634,145325.83
635,75756.54
636,96472.336
637,152382.2
638,59097.586
639,86405.41
640,121697.25
641,123750.414
642,101224.32
643,134874.4
644,129157.87
645,64945.312
646,238649.75
647,116671.52
648,115743.516
649,133051.67
650,133925.73
651,135391.73
652,119042.016
653,106262.41
654,162233.33
655,124392.67
656,147815.47
657,108206.516
658,98133.766
659,114776.39
660,111253.37
661,98288.22
662,87304.68
663,174231.2
664,119283.98
665,143082.05
666,160036.11
667,128592.445
668,105894.56
669,132182.39
670,151372.14
671,121469.19
672,130013.31
673,115981.75
674,94680.09
675,68028.766
676,111798.57
677,122966.39
678,153827.75
679,140810.11
680,147279.67
681,129148.23
682,144564.22
683,139069.03
684,137761.12
685,163353.78
686,111230.23
687,134531
688,144782.62
689,216819.77
690,117158.8
691,184892.08
692,164309.11
693,110965.29
694,139171.3
695,242529.31
696,230824.14
697,236987.97
698,211191.48
699,166228.64
700,254262.31
701,454933.38
702,349710.56
703,237342.16
704,183920.5
705,150265
706,225040.67
707,203583.67
708,198860.17
709,229770.56
710,150881.14
711,131386.75
712,179309.27
713,222950.81
714,332418.1
715,323875.3
716,242479.62
717,204416.62
718,138083.03
719,222275
720,191081.84
